### Youtube Ad-Block-List for PiHole by SquadraMunter ###
 
#main advertisment

0.0.0.0 r1---sn-4g5ednsd.googlevideo.com
0.0.0.0 r1---sn-4g5ednly.googlevideo.com
0.0.0.0 r1---sn-4g5ednll.googlevideo.com
0.0.0.0 r1---sn-4g5edne6.googlevideo.com
0.0.0.0 r1---sn-4g5e6nzz.googlevideo.com
0.0.0.0 r1---sn-4g5e6nz7.googlevideo.com
0.0.0.0 r1---sn-4g5e6nsy.googlevideo.com
0.0.0.0 r1---sn-4g5e6ns7.googlevideo.com
0.0.0.0 r1---sn-4g5e6nez.googlevideo.com
0.0.0.0 manifest.googlevideo.com
0.0.0.0 r8.sn-n02xgoxufvg3-2gbs.googlevideo.com
0.0.0.0 r8---sn-n02xgoxufvg3-2gbs.googlevideo.com
0.0.0.0 r6.sn-4g5edne7.googlevideo.com
0.0.0.0 r6---sn-4g5edne7.googlevideo.com
0.0.0.0 r5.sn-hp57yn7y.googlevideo.com
0.0.0.0 r5---sn-hp57yn7y.googlevideo.com
0.0.0.0 r4.sn-h0jeln7l.googlevideo.com
0.0.0.0 r4.sn-h0jeln7e.googlevideo.com
0.0.0.0 r4.sn-h0jeened.googlevideo.com
0.0.0.0 r4.sn-4g5ednzz.googlevideo.com
0.0.0.0 r4.sn-4g5edns7.googlevideo.com
0.0.0.0 r4.sn-4g5ednly.googlevideo.com
0.0.0.0 r4.sn-4g5ednld.googlevideo.com
0.0.0.0 r4.sn-4g5edney.googlevideo.com
0.0.0.0 r4.sn-4g5e6nzs.googlevideo.com
0.0.0.0 r4.sn-4g5e6ns6.googlevideo.com
0.0.0.0 r4.sn-4g5e6nez.googlevideo.com
0.0.0.0 r4---sn-h0jeln7l.googlevideo.com
0.0.0.0 r4---sn-h0jeln7e.googlevideo.com
0.0.0.0 r4---sn-h0jeened.googlevideo.com
0.0.0.0 r4---sn-4g5ednzz.googlevideo.com
0.0.0.0 r4---sn-4g5edns7.googlevideo.com
0.0.0.0 r4---sn-4g5ednly.googlevideo.com
0.0.0.0 r4---sn-4g5ednld.googlevideo.com
0.0.0.0 r4---sn-4g5edney.googlevideo.com
0.0.0.0 r4---sn-4g5e6nzs.googlevideo.com
0.0.0.0 r4---sn-4g5e6ns6.googlevideo.com
0.0.0.0 r4---sn-4g5e6nez.googlevideo.com
0.0.0.0 r3.sn-4g5ednzz.googlevideo.com
0.0.0.0 r3.sn-4g5ednsz.googlevideo.com
0.0.0.0 r3.sn-4g5edns6.googlevideo.com
0.0.0.0 r3.sn-4g5ednld.googlevideo.com
0.0.0.0 r3.sn-4g5e6nsr.googlevideo.com
0.0.0.0 r3.sn-4g5e6nl7.googlevideo.com
0.0.0.0 r3---sn-4g5ednzz.googlevideo.com
0.0.0.0 r3---sn-4g5ednsz.googlevideo.com
0.0.0.0 r3---sn-4g5edns6.googlevideo.com
0.0.0.0 r3---sn-4g5ednld.googlevideo.com
0.0.0.0 r3---sn-4g5e6nsr.googlevideo.com
0.0.0.0 r3---sn-4g5e6nl7.googlevideo.com
0.0.0.0 r2.sn-4g5ednse.googlevideo.com
0.0.0.0 r2.sn-4g5ednld.googlevideo.com
0.0.0.0 r2.sn-4g5e6nzl.googlevideo.com
0.0.0.0 r2.sn-4g5e6nez.googlevideo.com
0.0.0.0 r2---sn-4g5ednld.googlevideo.com
0.0.0.0 r2---sn-4g5e6nzl.googlevideo.com
0.0.0.0 r2---sn-4g5e6nez.googlevideo.com
0.0.0.0 r1.sn-4g5ednsr.googlevideo.com
0.0.0.0 r1.sn-4g5ednsl.googlevideo.com
0.0.0.0 r1.sn-4g5ednse.googlevideo.com
0.0.0.0 r1.sn-4g5edned.googlevideo.com
0.0.0.0 r1.sn-4g5e6ns7.googlevideo.com
0.0.0.0 r1.sn-4g5e6ns6.googlevideo.com
0.0.0.0 r1.sn-4g5e6nl6.googlevideo.com
0.0.0.0 r1.sn-4g5e6ne6.googlevideo.com
0.0.0.0 r1---sn-4g5ednsr.googlevideo.com
0.0.0.0 r1---sn-4g5ednsl.googlevideo.com
0.0.0.0 r1---sn-4g5ednse.googlevideo.com
0.0.0.0 r1---sn-4g5edned.googlevideo.com
0.0.0.0 r1---sn-4g5e6ns6.googlevideo.com
0.0.0.0 r1---sn-4g5e6nl6.googlevideo.com
0.0.0.0 r1---sn-4g5e6ne6.googlevideo.com
0.0.0.0 r5---sn-4g5edne6.googlevideo.com
